#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
      2.43 seconds: Top hits for    683 of   3186 seqs (at seed    300)
      2.85 seconds: Top hits for    809 of   3186 seqs (at seed    400)
      3.29 seconds: Top hits for    882 of   3186 seqs (at seed    500)
      3.71 seconds: Top hits for    948 of   3186 seqs (at seed    600)
      4.08 seconds: Top hits for   1047 of   3186 seqs (at seed    700)
      4.64 seconds: Top hits for   1160 of   3186 seqs (at seed    800)
      5.38 seconds: Top hits for   1480 of   3186 seqs (at seed    900)
      5.86 seconds: Top hits for   1545 of   3186 seqs (at seed   1000)
      6.36 seconds: Top hits for   1711 of   3186 seqs (at seed   1100)
      6.75 seconds: Top hits for   1761 of   3186 seqs (at seed   1200)
      7.24 seconds: Top hits for   1998 of   3186 seqs (at seed   1300)
      7.40 seconds: Top hits for   2057 of   3186 seqs (at seed   1400)
      7.80 seconds: Top hits for   2124 of   3186 seqs (at seed   1500)
      8.09 seconds: Top hits for   2173 of   3186 seqs (at seed   1600)
      8.31 seconds: Top hits for   2249 of   3186 seqs (at seed   1700)
      8.88 seconds: Top hits for   2427 of   3186 seqs (at seed   1800)
      9.19 seconds: Top hits for   2467 of   3186 seqs (at seed   1900)
      9.70 seconds: Top hits for   2607 of   3186 seqs (at seed   2000)
      9.87 seconds: Top hits for   2620 of   3186 seqs (at seed   2100)
     10.17 seconds: Top hits for   2706 of   3186 seqs (at seed   2300)
     10.31 seconds: Top hits for   2715 of   3186 seqs (at seed   2400)
     10.66 seconds: Top hits for   2794 of   3186 seqs (at seed   2500)
     11.03 seconds: Top hits for   2873 of   3186 seqs (at seed   2600)
     11.21 seconds: Top hits for   2883 of   3186 seqs (at seed   2700)
     11.49 seconds: Top hits for   2920 of   3186 seqs (at seed   2800)
     11.89 seconds: Top hits for   2971 of   3186 seqs (at seed   2900)
     12.25 seconds: Top hits for   3069 of   3186 seqs (at seed   3000)
     12.56 seconds: Top hits for   3169 of   3186 seqs (at seed   3100)
     12.73 seconds: Checking top hits for      1 of   3186 seqs
     13.87 seconds: Joined    100 of   3183
     15.94 seconds: Joined    200 of   3183
     17.22 seconds: Joined    300 of   3183
     18.84 seconds: Joined    400 of   3183
     20.16 seconds: Joined    500 of   3183
     23.07 seconds: Joined    600 of   3183
     24.70 seconds: Joined    700 of   3183
     26.78 seconds: Joined    800 of   3183
     28.57 seconds: Joined    900 of   3183
     30.67 seconds: Joined   1000 of   3183
     32.43 seconds: Joined   1100 of   3183
     34.82 seconds: Joined   1200 of   3183
     36.67 seconds: Joined   1300 of   3183
     38.81 seconds: Joined   1400 of   3183
     40.77 seconds: Joined   1500 of   3183
     43.51 seconds: Joined   1600 of   3183
     45.91 seconds: Joined   1700 of   3183
     47.16 seconds: Joined   1800 of   3183
     49.32 seconds: Joined   1900 of   3183
     51.60 seconds: Joined   2000 of   3183
     54.01 seconds: Joined   2100 of   3183
     57.04 seconds: Joined   2200 of   3183
     59.35 seconds: Joined   2300 of   3183
     61.58 seconds: Joined   2400 of   3183
     64.60 seconds: Joined   2500 of   3183
     66.88 seconds: Joined   2600 of   3183
     69.74 seconds: Joined   2700 of   3183
     72.52 seconds: Joined   2800 of   3183
     74.47 seconds: Joined   2900 of   3183
     75.64 seconds: Joined   3000 of   3183
     76.35 seconds: Joined   3100 of   3183
Initial topology in 76.85 seconds
Refining topology: 47 rounds ME-NNIs, 4 rounds ME-SPRs, 23 rounds ML-NNIs
     76.84 seconds: ME NNI round 1 of 47, 1 of 3184 splits
     76.98 seconds: ME NNI round 1 of 47, 101 of 3184 splits, 14 changes (max delta 0.050)
     77.13 seconds: ME NNI round 1 of 47, 201 of 3184 splits, 53 changes (max delta 0.050)
     77.27 seconds: ME NNI round 1 of 47, 301 of 3184 splits, 70 changes (max delta 0.050)
     77.43 seconds: ME NNI round 1 of 47, 401 of 3184 splits, 98 changes (max delta 0.132)
     77.58 seconds: ME NNI round 1 of 47, 501 of 3184 splits, 117 changes (max delta 0.132)
     77.73 seconds: ME NNI round 1 of 47, 601 of 3184 splits, 145 changes (max delta 0.536)
     77.84 seconds: ME NNI round 1 of 47, 701 of 3184 splits, 161 changes (max delta 0.536)
     77.99 seconds: ME NNI round 1 of 47, 801 of 3184 splits, 181 changes (max delta 0.536)
     78.13 seconds: ME NNI round 1 of 47, 901 of 3184 splits, 204 changes (max delta 0.536)
     78.29 seconds: ME NNI round 1 of 47, 1001 of 3184 splits, 230 changes (max delta 0.536)
     78.43 seconds: ME NNI round 1 of 47, 1101 of 3184 splits, 254 changes (max delta 0.536)
     78.58 seconds: ME NNI round 1 of 47, 1201 of 3184 splits, 269 changes (max delta 0.536)
     78.74 seconds: ME NNI round 1 of 47, 1301 of 3184 splits, 304 changes (max delta 0.536)
     78.88 seconds: ME NNI round 1 of 47, 1401 of 3184 splits, 324 changes (max delta 0.536)
     79.03 seconds: ME NNI round 1 of 47, 1501 of 3184 splits, 343 changes (max delta 0.536)
     79.17 seconds: ME NNI round 1 of 47, 1601 of 3184 splits, 370 changes (max delta 0.536)
     79.32 seconds: ME NNI round 1 of 47, 1701 of 3184 splits, 405 changes (max delta 0.536)
     79.46 seconds: ME NNI round 1 of 47, 1801 of 3184 splits, 438 changes (max delta 0.536)
     79.61 seconds: ME NNI round 1 of 47, 1901 of 3184 splits, 467 changes (max delta 0.536)
     79.77 seconds: ME NNI round 1 of 47, 2001 of 3184 splits, 498 changes (max delta 0.536)
     79.92 seconds: ME NNI round 1 of 47, 2101 of 3184 splits, 525 changes (max delta 0.536)
     80.09 seconds: ME NNI round 1 of 47, 2201 of 3184 splits, 542 changes (max delta 0.536)
     80.23 seconds: ME NNI round 1 of 47, 2301 of 3184 splits, 558 changes (max delta 0.536)
     80.38 seconds: ME NNI round 1 of 47, 2401 of 3184 splits, 583 changes (max delta 0.536)
     80.52 seconds: ME NNI round 1 of 47, 2501 of 3184 splits, 619 changes (max delta 0.536)
     80.64 seconds: ME NNI round 1 of 47, 2601 of 3184 splits, 636 changes (max delta 0.536)
     80.77 seconds: ME NNI round 1 of 47, 2701 of 3184 splits, 653 changes (max delta 0.536)
     80.91 seconds: ME NNI round 1 of 47, 2801 of 3184 splits, 663 changes (max delta 0.536)
     81.05 seconds: ME NNI round 1 of 47, 2901 of 3184 splits, 690 changes (max delta 0.536)
     81.20 seconds: ME NNI round 1 of 47, 3001 of 3184 splits, 714 changes (max delta 0.536)
     81.32 seconds: ME NNI round 1 of 47, 3101 of 3184 splits, 745 changes (max delta 0.536)
     81.53 seconds: ME NNI round 2 of 47, 101 of 3184 splits, 10 changes (max delta 0.005)
     81.65 seconds: ME NNI round 2 of 47, 201 of 3184 splits, 20 changes (max delta 0.011)
     81.78 seconds: ME NNI round 2 of 47, 301 of 3184 splits, 34 changes (max delta 0.041)
     81.91 seconds: ME NNI round 2 of 47, 401 of 3184 splits, 54 changes (max delta 0.066)
     82.05 seconds: ME NNI round 2 of 47, 501 of 3184 splits, 68 changes (max delta 0.288)
     82.17 seconds: ME NNI round 2 of 47, 601 of 3184 splits, 79 changes (max delta 0.288)
     82.28 seconds: ME NNI round 2 of 47, 701 of 3184 splits, 89 changes (max delta 0.758)
     82.38 seconds: ME NNI round 2 of 47, 801 of 3184 splits, 105 changes (max delta 0.758)
     82.53 seconds: ME NNI round 2 of 47, 901 of 3184 splits, 119 changes (max delta 0.758)
     82.65 seconds: ME NNI round 2 of 47, 1001 of 3184 splits, 126 changes (max delta 0.758)
     82.78 seconds: ME NNI round 2 of 47, 1101 of 3184 splits, 135 changes (max delta 0.758)
     82.93 seconds: ME NNI round 2 of 47, 1201 of 3184 splits, 151 changes (max delta 0.758)
     83.07 seconds: ME NNI round 2 of 47, 1301 of 3184 splits, 167 changes (max delta 0.758)
     83.21 seconds: ME NNI round 2 of 47, 1401 of 3184 splits, 177 changes (max delta 0.758)
     83.32 seconds: ME NNI round 2 of 47, 1501 of 3184 splits, 184 changes (max delta 0.758)
     83.46 seconds: ME NNI round 2 of 47, 1601 of 3184 splits, 193 changes (max delta 0.758)
     83.61 seconds: ME NNI round 2 of 47, 1701 of 3184 splits, 203 changes (max delta 0.758)
     83.75 seconds: ME NNI round 2 of 47, 1801 of 3184 splits, 230 changes (max delta 0.758)
     83.91 seconds: ME NNI round 2 of 47, 1901 of 3184 splits, 261 changes (max delta 0.758)
     84.05 seconds: ME NNI round 2 of 47, 2001 of 3184 splits, 279 changes (max delta 0.758)
     84.19 seconds: ME NNI round 2 of 47, 2101 of 3184 splits, 308 changes (max delta 0.758)
     84.31 seconds: ME NNI round 2 of 47, 2201 of 3184 splits, 317 changes (max delta 0.758)
     84.43 seconds: ME NNI round 2 of 47, 2301 of 3184 splits, 331 changes (max delta 0.758)
     84.58 seconds: ME NNI round 2 of 47, 2401 of 3184 splits, 340 changes (max delta 0.758)
     84.70 seconds: ME NNI round 2 of 47, 2501 of 3184 splits, 357 changes (max delta 0.758)
     84.84 seconds: ME NNI round 2 of 47, 2601 of 3184 splits, 366 changes (max delta 0.758)
     84.98 seconds: ME NNI round 2 of 47, 2701 of 3184 splits, 383 changes (max delta 0.758)
     85.10 seconds: ME NNI round 2 of 47, 2801 of 3184 splits, 388 changes (max delta 0.758)
     85.23 seconds: ME NNI round 2 of 47, 2901 of 3184 splits, 396 changes (max delta 0.758)
     85.35 seconds: ME NNI round 2 of 47, 3001 of 3184 splits, 410 changes (max delta 0.758)
     85.49 seconds: ME NNI round 2 of 47, 3101 of 3184 splits, 430 changes (max delta 0.758)
     85.69 seconds: ME NNI round 3 of 47, 101 of 3184 splits, 5 changes (max delta 0.002)
     85.81 seconds: ME NNI round 3 of 47, 201 of 3184 splits, 15 changes (max delta 0.009)
     85.92 seconds: ME NNI round 3 of 47, 301 of 3184 splits, 20 changes (max delta 0.009)
     86.05 seconds: ME NNI round 3 of 47, 401 of 3184 splits, 28 changes (max delta 0.083)
     86.17 seconds: ME NNI round 3 of 47, 501 of 3184 splits, 30 changes (max delta 0.083)
     86.30 seconds: ME NNI round 3 of 47, 601 of 3184 splits, 39 changes (max delta 0.152)
     86.42 seconds: ME NNI round 3 of 47, 701 of 3184 splits, 48 changes (max delta 0.152)
     86.60 seconds: ME NNI round 3 of 47, 901 of 3184 splits, 59 changes (max delta 0.475)
     86.74 seconds: ME NNI round 3 of 47, 1001 of 3184 splits, 64 changes (max delta 0.475)
     86.86 seconds: ME NNI round 3 of 47, 1101 of 3184 splits, 73 changes (max delta 0.475)
     86.99 seconds: ME NNI round 3 of 47, 1201 of 3184 splits, 79 changes (max delta 0.475)
     87.13 seconds: ME NNI round 3 of 47, 1301 of 3184 splits, 88 changes (max delta 0.475)
     87.27 seconds: ME NNI round 3 of 47, 1401 of 3184 splits, 93 changes (max delta 0.475)
     87.40 seconds: ME NNI round 3 of 47, 1501 of 3184 splits, 107 changes (max delta 0.475)
     87.54 seconds: ME NNI round 3 of 47, 1601 of 3184 splits, 124 changes (max delta 0.475)
     87.67 seconds: ME NNI round 3 of 47, 1701 of 3184 splits, 140 changes (max delta 0.475)
     87.80 seconds: ME NNI round 3 of 47, 1801 of 3184 splits, 154 changes (max delta 0.475)
     87.91 seconds: ME NNI round 3 of 47, 1901 of 3184 splits, 160 changes (max delta 0.475)
     88.02 seconds: ME NNI round 3 of 47, 2001 of 3184 splits, 164 changes (max delta 0.475)
     88.15 seconds: ME NNI round 3 of 47, 2101 of 3184 splits, 169 changes (max delta 0.475)
     88.27 seconds: ME NNI round 3 of 47, 2201 of 3184 splits, 173 changes (max delta 0.475)
     88.41 seconds: ME NNI round 3 of 47, 2301 of 3184 splits, 183 changes (max delta 0.475)
     88.53 seconds: ME NNI round 3 of 47, 2401 of 3184 splits, 187 changes (max delta 0.475)
     88.65 seconds: ME NNI round 3 of 47, 2501 of 3184 splits, 192 changes (max delta 0.475)
     88.77 seconds: ME NNI round 3 of 47, 2601 of 3184 splits, 200 changes (max delta 0.475)
     88.92 seconds: ME NNI round 3 of 47, 2701 of 3184 splits, 210 changes (max delta 0.475)
     89.04 seconds: ME NNI round 3 of 47, 2801 of 3184 splits, 220 changes (max delta 0.475)
     89.16 seconds: ME NNI round 3 of 47, 2901 of 3184 splits, 220 changes (max delta 0.475)
     89.28 seconds: ME NNI round 3 of 47, 3001 of 3184 splits, 227 changes (max delta 0.475)
     89.40 seconds: ME NNI round 3 of 47, 3101 of 3184 splits, 240 changes (max delta 0.475)
     89.59 seconds: ME NNI round 4 of 47, 101 of 3184 splits, 2 changes (max delta 0.000)
     89.71 seconds: ME NNI round 4 of 47, 201 of 3184 splits, 10 changes (max delta 0.004)
     89.83 seconds: ME NNI round 4 of 47, 301 of 3184 splits, 17 changes (max delta 0.008)
     89.95 seconds: ME NNI round 4 of 47, 401 of 3184 splits, 21 changes (max delta 0.014)
     90.07 seconds: ME NNI round 4 of 47, 501 of 3184 splits, 26 changes (max delta 0.032)
     90.20 seconds: ME NNI round 4 of 47, 601 of 3184 splits, 28 changes (max delta 0.033)
     90.32 seconds: ME NNI round 4 of 47, 701 of 3184 splits, 33 changes (max delta 0.051)
     90.44 seconds: ME NNI round 4 of 47, 801 of 3184 splits, 36 changes (max delta 0.051)
     90.58 seconds: ME NNI round 4 of 47, 901 of 3184 splits, 39 changes (max delta 0.051)
     90.71 seconds: ME NNI round 4 of 47, 1001 of 3184 splits, 43 changes (max delta 0.051)
     90.84 seconds: ME NNI round 4 of 47, 1101 of 3184 splits, 50 changes (max delta 0.072)
     90.97 seconds: ME NNI round 4 of 47, 1201 of 3184 splits, 55 changes (max delta 0.072)
     91.08 seconds: ME NNI round 4 of 47, 1301 of 3184 splits, 56 changes (max delta 0.072)
     91.20 seconds: ME NNI round 4 of 47, 1401 of 3184 splits, 60 changes (max delta 0.072)
     91.33 seconds: ME NNI round 4 of 47, 1501 of 3184 splits, 75 changes (max delta 0.080)
     91.45 seconds: ME NNI round 4 of 47, 1601 of 3184 splits, 83 changes (max delta 0.080)
     91.58 seconds: ME NNI round 4 of 47, 1701 of 3184 splits, 96 changes (max delta 0.080)
     91.71 seconds: ME NNI round 4 of 47, 1801 of 3184 splits, 105 changes (max delta 0.182)
     91.84 seconds: ME NNI round 4 of 47, 1901 of 3184 splits, 114 changes (max delta 0.182)
     91.97 seconds: ME NNI round 4 of 47, 2001 of 3184 splits, 115 changes (max delta 0.182)
     92.10 seconds: ME NNI round 4 of 47, 2101 of 3184 splits, 124 changes (max delta 0.182)
     92.23 seconds: ME NNI round 4 of 47, 2201 of 3184 splits, 128 changes (max delta 0.182)
     92.36 seconds: ME NNI round 4 of 47, 2301 of 3184 splits, 132 changes (max delta 0.182)
     92.54 seconds: ME NNI round 4 of 47, 2501 of 3184 splits, 138 changes (max delta 0.182)
     92.67 seconds: ME NNI round 4 of 47, 2601 of 3184 splits, 138 changes (max delta 0.182)
     92.78 seconds: ME NNI round 4 of 47, 2701 of 3184 splits, 140 changes (max delta 0.182)
     92.89 seconds: ME NNI round 4 of 47, 2801 of 3184 splits, 140 changes (max delta 0.182)
     93.01 seconds: ME NNI round 4 of 47, 2901 of 3184 splits, 142 changes (max delta 0.182)
     93.12 seconds: ME NNI round 4 of 47, 3001 of 3184 splits, 144 changes (max delta 0.182)
     93.23 seconds: ME NNI round 4 of 47, 3101 of 3184 splits, 145 changes (max delta 0.182)
     93.42 seconds: ME NNI round 5 of 47, 101 of 3184 splits, 1 changes (max delta 0.000)
     93.53 seconds: ME NNI round 5 of 47, 201 of 3184 splits, 4 changes (max delta 0.001)
     93.64 seconds: ME NNI round 5 of 47, 301 of 3184 splits, 7 changes (max delta 0.004)
     93.75 seconds: ME NNI round 5 of 47, 401 of 3184 splits, 7 changes (max delta 0.004)
     93.87 seconds: ME NNI round 5 of 47, 501 of 3184 splits, 8 changes (max delta 0.004)
     94.01 seconds: ME NNI round 5 of 47, 601 of 3184 splits, 8 changes (max delta 0.004)
     94.13 seconds: ME NNI round 5 of 47, 701 of 3184 splits, 8 changes (max delta 0.004)
     94.26 seconds: ME NNI round 5 of 47, 801 of 3184 splits, 10 changes (max delta 0.100)
     94.40 seconds: ME NNI round 5 of 47, 901 of 3184 splits, 14 changes (max delta 0.100)
     94.52 seconds: ME NNI round 5 of 47, 1001 of 3184 splits, 16 changes (max delta 0.100)
     94.66 seconds: ME NNI round 5 of 47, 1101 of 3184 splits, 18 changes (max delta 0.147)
     94.78 seconds: ME NNI round 5 of 47, 1201 of 3184 splits, 24 changes (max delta 0.147)
     94.89 seconds: ME NNI round 5 of 47, 1301 of 3184 splits, 24 changes (max delta 0.147)
     95.01 seconds: ME NNI round 5 of 47, 1401 of 3184 splits, 30 changes (max delta 0.147)
     95.14 seconds: ME NNI round 5 of 47, 1501 of 3184 splits, 35 changes (max delta 0.147)
     95.26 seconds: ME NNI round 5 of 47, 1601 of 3184 splits, 43 changes (max delta 0.147)
     95.37 seconds: ME NNI round 5 of 47, 1701 of 3184 splits, 55 changes (max delta 0.147)
     95.50 seconds: ME NNI round 5 of 47, 1801 of 3184 splits, 62 changes (max delta 0.147)
     95.62 seconds: ME NNI round 5 of 47, 1901 of 3184 splits, 62 changes (max delta 0.147)
     95.76 seconds: ME NNI round 5 of 47, 2001 of 3184 splits, 69 changes (max delta 0.147)
     95.87 seconds: ME NNI round 5 of 47, 2101 of 3184 splits, 72 changes (max delta 0.147)
     95.98 seconds: ME NNI round 5 of 47, 2201 of 3184 splits, 75 changes (max delta 0.147)
     96.09 seconds: ME NNI round 5 of 47, 2301 of 3184 splits, 78 changes (max delta 0.147)
     96.27 seconds: ME NNI round 5 of 47, 2501 of 3184 splits, 83 changes (max delta 0.147)
     96.39 seconds: ME NNI round 5 of 47, 2601 of 3184 splits, 83 changes (max delta 0.147)
     96.51 seconds: ME NNI round 5 of 47, 2701 of 3184 splits, 85 changes (max delta 0.147)
     96.62 seconds: ME NNI round 5 of 47, 2801 of 3184 splits, 85 changes (max delta 0.147)
     96.73 seconds: ME NNI round 5 of 47, 2901 of 3184 splits, 85 changes (max delta 0.147)
     96.84 seconds: ME NNI round 5 of 47, 3001 of 3184 splits, 86 changes (max delta 0.147)
     96.95 seconds: ME NNI round 5 of 47, 3101 of 3184 splits, 86 changes (max delta 0.147)
     97.14 seconds: ME NNI round 6 of 47, 101 of 3184 splits, 0 changes
     97.24 seconds: ME NNI round 6 of 47, 201 of 3184 splits, 4 changes (max delta 0.000)
     97.35 seconds: ME NNI round 6 of 47, 301 of 3184 splits, 5 changes (max delta 0.006)
     97.46 seconds: ME NNI round 6 of 47, 401 of 3184 splits, 5 changes (max delta 0.006)
     97.58 seconds: ME NNI round 6 of 47, 501 of 3184 splits, 5 changes (max delta 0.006)
     97.72 seconds: ME NNI round 6 of 47, 601 of 3184 splits, 5 changes (max delta 0.006)
     97.83 seconds: ME NNI round 6 of 47, 701 of 3184 splits, 5 changes (max delta 0.006)
     97.94 seconds: ME NNI round 6 of 47, 801 of 3184 splits, 6 changes (max delta 0.006)
     98.06 seconds: ME NNI round 6 of 47, 901 of 3184 splits, 9 changes (max delta 0.013)
     98.18 seconds: ME NNI round 6 of 47, 1001 of 3184 splits, 10 changes (max delta 0.013)
     98.30 seconds: ME NNI round 6 of 47, 1101 of 3184 splits, 12 changes (max delta 0.023)
     98.43 seconds: ME NNI round 6 of 47, 1201 of 3184 splits, 16 changes (max delta 0.023)
     98.55 seconds: ME NNI round 6 of 47, 1301 of 3184 splits, 17 changes (max delta 0.023)
